{'start': 1, 'end': 12, 'total': 60, 'link': [{'href': 'https://services.onetcenter.org/ws/mnm/interestprofiler/questions?start=13&end=24', 'rel': 'next'}], 'answer_options': {'answer_option': [{'value': 1, 'name': 'Strongly Dislike'}, {'value': 2, 'name': 'Dislike'}, {'value': 3, 'name': 'Unsure'}, {'value': 4, 'name': 'Like'}, {'value': 5, 'name': 'Strongly Like'}]}, 'question': [{'index': 1, 'area': 'Realistic', 'text': 'Build kitchen cabinets'}, {'index': 2, 'area': 'Realistic', 'text': 'Lay brick or tile'}, {'index': 3, 'area': 'Investigative', 'text': 'Develop a new medicine'}, {'index': 4, 'area': 'Investigative', 'text': 'Study ways to reduce water pollution'}, {'index': 5, 'area': 'Artistic', 'text': 'Write books or plays'}, {'index': 6, 'area': 'Artistic', 'text': 'Play a musical instrument'}, {'index': 7, 'area': 'Social', 'text': 'Teach an individual an exercise routine'}, {'index': 8, 'area': 'Social', 'text': 'Help people with personal or emotional problems'}, {'index': 9, 'area': 'Enterprising', 'text': 'Buy and sell stocks and bonds'}, {'index': 10, 'area': 'Enterprising', 'text': 'Manage a retail store'}, {'index': 11, 'area': 'Conventional', 'text': 'Develop a spreadsheet using computer software'}, {'index': 12, 'area': 'Conventional', 'text': 'Proofread records or forms'}]}
{'start': 1, 'end': 12, 'total': 60, 'link': [{'href': 'https://services.onetcenter.org/ws/mnm/interestprofiler/questions?start=13&end=24', 'rel': 'next'}], 'answer_options': {'answer_option': [{'value': 1, 'name': 'Strongly Dislike'}, {'value': 2, 'name': 'Dislike'}, {'value': 3, 'name': 'Unsure'}, {'value': 4, 'name': 'Like'}, {'value': 5, 'name': 'Strongly Like'}]}, 'question': [{'index': 1, 'area': 'Realistic', 'text': 'Build kitchen cabinets'}, {'index': 2, 'area': 'Realistic', 'text': 'Lay brick or tile'}, {'index': 3, 'area': 'Investigative', 'text': 'Develop a new medicine'}, {'index': 4, 'area': 'Investigative', 'text': 'Study ways to reduce water pollution'}, {'index': 5, 'area': 'Artistic', 'text': 'Write books or plays'}, {'index': 6, 'area': 'Artistic', 'text': 'Play a musical instrument'}, {'index': 7, 'area': 'Social', 'text': 'Teach an individual an exercise routine'}, {'index': 8, 'area': 'Social', 'text': 'Help people with personal or emotional problems'}, {'index': 9, 'area': 'Enterprising', 'text': 'Buy and sell stocks and bonds'}, {'index': 10, 'area': 'Enterprising', 'text': 'Manage a retail store'}, {'index': 11, 'area': 'Conventional', 'text': 'Develop a spreadsheet using computer software'}, {'index': 12, 'area': 'Conventional', 'text': 'Proofread records or forms'}]}
{'start': 1, 'end': 12, 'total': 60, 'link': [{'href': 'https://services.onetcenter.org/ws/mnm/interestprofiler/questions?start=13&end=24', 'rel': 'next'}], 'answer_options': {'answer_option': [{'value': 1, 'name': 'Strongly Dislike'}, {'value': 2, 'name': 'Dislike'}, {'value': 3, 'name': 'Unsure'}, {'value': 4, 'name': 'Like'}, {'value': 5, 'name': 'Strongly Like'}]}, 'question': [{'index': 1, 'area': 'Realistic', 'text': 'Build kitchen cabinets'}, {'index': 2, 'area': 'Realistic', 'text': 'Lay brick or tile'}, {'index': 3, 'area': 'Investigative', 'text': 'Develop a new medicine'}, {'index': 4, 'area': 'Investigative', 'text': 'Study ways to reduce water pollution'}, {'index': 5, 'area': 'Artistic', 'text': 'Write books or plays'}, {'index': 6, 'area': 'Artistic', 'text': 'Play a musical instrument'}, {'index': 7, 'area': 'Social', 'text': 'Teach an individual an exercise routine'}, {'index': 8, 'area': 'Social', 'text': 'Help people with personal or emotional problems'}, {'index': 9, 'area': 'Enterprising', 'text': 'Buy and sell stocks and bonds'}, {'index': 10, 'area': 'Enterprising', 'text': 'Manage a retail store'}, {'index': 11, 'area': 'Conventional', 'text': 'Develop a spreadsheet using computer software'}, {'index': 12, 'area': 'Conventional', 'text': 'Proofread records or forms'}]}
{'start': 1, 'end': 12, 'total': 60, 'link': [{'href': 'https://services.onetcenter.org/ws/mnm/interestprofiler/questions?start=13&end=24', 'rel': 'next'}], 'answer_options': {'answer_option': [{'value': 1, 'name': 'Strongly Dislike'}, {'value': 2, 'name': 'Dislike'}, {'value': 3, 'name': 'Unsure'}, {'value': 4, 'name': 'Like'}, {'value': 5, 'name': 'Strongly Like'}]}, 'question': [{'index': 1, 'area': 'Realistic', 'text': 'Build kitchen cabinets'}, {'index': 2, 'area': 'Realistic', 'text': 'Lay brick or tile'}, {'index': 3, 'area': 'Investigative', 'text': 'Develop a new medicine'}, {'index': 4, 'area': 'Investigative', 'text': 'Study ways to reduce water pollution'}, {'index': 5, 'area': 'Artistic', 'text': 'Write books or plays'}, {'index': 6, 'area': 'Artistic', 'text': 'Play a musical instrument'}, {'index': 7, 'area': 'Social', 'text': 'Teach an individual an exercise routine'}, {'index': 8, 'area': 'Social', 'text': 'Help people with personal or emotional problems'}, {'index': 9, 'area': 'Enterprising', 'text': 'Buy and sell stocks and bonds'}, {'index': 10, 'area': 'Enterprising', 'text': 'Manage a retail store'}, {'index': 11, 'area': 'Conventional', 'text': 'Develop a spreadsheet using computer software'}, {'index': 12, 'area': 'Conventional', 'text': 'Proofread records or forms'}]}
{'start': 1, 'end': 12, 'total': 60, 'link': [{'href': 'https://services.onetcenter.org/ws/mnm/interestprofiler/questions?start=13&end=24', 'rel': 'next'}], 'answer_options': {'answer_option': [{'value': 1, 'name': 'Strongly Dislike'}, {'value': 2, 'name': 'Dislike'}, {'value': 3, 'name': 'Unsure'}, {'value': 4, 'name': 'Like'}, {'value': 5, 'name': 'Strongly Like'}]}, 'question': [{'index': 1, 'area': 'Realistic', 'text': 'Build kitchen cabinets'}, {'index': 2, 'area': 'Realistic', 'text': 'Lay brick or tile'}, {'index': 3, 'area': 'Investigative', 'text': 'Develop a new medicine'}, {'index': 4, 'area': 'Investigative', 'text': 'Study ways to reduce water pollution'}, {'index': 5, 'area': 'Artistic', 'text': 'Write books or plays'}, {'index': 6, 'area': 'Artistic', 'text': 'Play a musical instrument'}, {'index': 7, 'area': 'Social', 'text': 'Teach an individual an exercise routine'}, {'index': 8, 'area': 'Social', 'text': 'Help people with personal or emotional problems'}, {'index': 9, 'area': 'Enterprising', 'text': 'Buy and sell stocks and bonds'}, {'index': 10, 'area': 'Enterprising', 'text': 'Manage a retail store'}, {'index': 11, 'area': 'Conventional', 'text': 'Develop a spreadsheet using computer software'}, {'index': 12, 'area': 'Conventional', 'text': 'Proofread records or forms'}]}
{'start': 1, 'end': 12, 'total': 60, 'link': [{'href': 'https://services.onetcenter.org/ws/mnm/interestprofiler/questions?start=13&end=24', 'rel': 'next'}], 'answer_options': {'answer_option': [{'value': 1, 'name': 'Strongly Dislike'}, {'value': 2, 'name': 'Dislike'}, {'value': 3, 'name': 'Unsure'}, {'value': 4, 'name': 'Like'}, {'value': 5, 'name': 'Strongly Like'}]}, 'question': [{'index': 1, 'area': 'Realistic', 'text': 'Build kitchen cabinets'}, {'index': 2, 'area': 'Realistic', 'text': 'Lay brick or tile'}, {'index': 3, 'area': 'Investigative', 'text': 'Develop a new medicine'}, {'index': 4, 'area': 'Investigative', 'text': 'Study ways to reduce water pollution'}, {'index': 5, 'area': 'Artistic', 'text': 'Write books or plays'}, {'index': 6, 'area': 'Artistic', 'text': 'Play a musical instrument'}, {'index': 7, 'area': 'Social', 'text': 'Teach an individual an exercise routine'}, {'index': 8, 'area': 'Social', 'text': 'Help people with personal or emotional problems'}, {'index': 9, 'area': 'Enterprising', 'text': 'Buy and sell stocks and bonds'}, {'index': 10, 'area': 'Enterprising', 'text': 'Manage a retail store'}, {'index': 11, 'area': 'Conventional', 'text': 'Develop a spreadsheet using computer software'}, {'index': 12, 'area': 'Conventional', 'text': 'Proofread records or forms'}]}
{'start': 1, 'end': 12, 'total': 60, 'link': [{'href': 'https://services.onetcenter.org/ws/mnm/interestprofiler/questions?start=13&end=24', 'rel': 'next'}], 'answer_options': {'answer_option': [{'value': 1, 'name': 'Strongly Dislike'}, {'value': 2, 'name': 'Dislike'}, {'value': 3, 'name': 'Unsure'}, {'value': 4, 'name': 'Like'}, {'value': 5, 'name': 'Strongly Like'}]}, 'question': [{'index': 1, 'area': 'Realistic', 'text': 'Build kitchen cabinets'}, {'index': 2, 'area': 'Realistic', 'text': 'Lay brick or tile'}, {'index': 3, 'area': 'Investigative', 'text': 'Develop a new medicine'}, {'index': 4, 'area': 'Investigative', 'text': 'Study ways to reduce water pollution'}, {'index': 5, 'area': 'Artistic', 'text': 'Write books or plays'}, {'index': 6, 'area': 'Artistic', 'text': 'Play a musical instrument'}, {'index': 7, 'area': 'Social', 'text': 'Teach an individual an exercise routine'}, {'index': 8, 'area': 'Social', 'text': 'Help people with personal or emotional problems'}, {'index': 9, 'area': 'Enterprising', 'text': 'Buy and sell stocks and bonds'}, {'index': 10, 'area': 'Enterprising', 'text': 'Manage a retail store'}, {'index': 11, 'area': 'Conventional', 'text': 'Develop a spreadsheet using computer software'}, {'index': 12, 'area': 'Conventional', 'text': 'Proofread records or forms'}]}
{'start': 1, 'end': 12, 'total': 60, 'link': [{'href': 'https://services.onetcenter.org/ws/mnm/interestprofiler/questions?start=13&end=24', 'rel': 'next'}], 'answer_options': {'answer_option': [{'value': 1, 'name': 'Strongly Dislike'}, {'value': 2, 'name': 'Dislike'}, {'value': 3, 'name': 'Unsure'}, {'value': 4, 'name': 'Like'}, {'value': 5, 'name': 'Strongly Like'}]}, 'question': [{'index': 1, 'area': 'Realistic', 'text': 'Build kitchen cabinets'}, {'index': 2, 'area': 'Realistic', 'text': 'Lay brick or tile'}, {'index': 3, 'area': 'Investigative', 'text': 'Develop a new medicine'}, {'index': 4, 'area': 'Investigative', 'text': 'Study ways to reduce water pollution'}, {'index': 5, 'area': 'Artistic', 'text': 'Write books or plays'}, {'index': 6, 'area': 'Artistic', 'text': 'Play a musical instrument'}, {'index': 7, 'area': 'Social', 'text': 'Teach an individual an exercise routine'}, {'index': 8, 'area': 'Social', 'text': 'Help people with personal or emotional problems'}, {'index': 9, 'area': 'Enterprising', 'text': 'Buy and sell stocks and bonds'}, {'index': 10, 'area': 'Enterprising', 'text': 'Manage a retail store'}, {'index': 11, 'area': 'Conventional', 'text': 'Develop a spreadsheet using computer software'}, {'index': 12, 'area': 'Conventional', 'text': 'Proofread records or forms'}]}
{'start': 1, 'end': 12, 'total': 60, 'link': [{'href': 'https://services.onetcenter.org/ws/mnm/interestprofiler/questions?start=13&end=24', 'rel': 'next'}], 'answer_options': {'answer_option': [{'value': 1, 'name': 'Strongly Dislike'}, {'value': 2, 'name': 'Dislike'}, {'value': 3, 'name': 'Unsure'}, {'value': 4, 'name': 'Like'}, {'value': 5, 'name': 'Strongly Like'}]}, 'question': [{'index': 1, 'area': 'Realistic', 'text': 'Build kitchen cabinets'}, {'index': 2, 'area': 'Realistic', 'text': 'Lay brick or tile'}, {'index': 3, 'area': 'Investigative', 'text': 'Develop a new medicine'}, {'index': 4, 'area': 'Investigative', 'text': 'Study ways to reduce water pollution'}, {'index': 5, 'area': 'Artistic', 'text': 'Write books or plays'}, {'index': 6, 'area': 'Artistic', 'text': 'Play a musical instrument'}, {'index': 7, 'area': 'Social', 'text': 'Teach an individual an exercise routine'}, {'index': 8, 'area': 'Social', 'text': 'Help people with personal or emotional problems'}, {'index': 9, 'area': 'Enterprising', 'text': 'Buy and sell stocks and bonds'}, {'index': 10, 'area': 'Enterprising', 'text': 'Manage a retail store'}, {'index': 11, 'area': 'Conventional', 'text': 'Develop a spreadsheet using computer software'}, {'index': 12, 'area': 'Conventional', 'text': 'Proofread records or forms'}]}
{'start': 1, 'end': 12, 'total': 60, 'link': [{'href': 'https://services.onetcenter.org/ws/mnm/interestprofiler/questions?start=13&end=24', 'rel': 'next'}], 'answer_options': {'answer_option': [{'value': 1, 'name': 'Strongly Dislike'}, {'value': 2, 'name': 'Dislike'}, {'value': 3, 'name': 'Unsure'}, {'value': 4, 'name': 'Like'}, {'value': 5, 'name': 'Strongly Like'}]}, 'question': [{'index': 1, 'area': 'Realistic', 'text': 'Build kitchen cabinets'}, {'index': 2, 'area': 'Realistic', 'text': 'Lay brick or tile'}, {'index': 3, 'area': 'Investigative', 'text': 'Develop a new medicine'}, {'index': 4, 'area': 'Investigative', 'text': 'Study ways to reduce water pollution'}, {'index': 5, 'area': 'Artistic', 'text': 'Write books or plays'}, {'index': 6, 'area': 'Artistic', 'text': 'Play a musical instrument'}, {'index': 7, 'area': 'Social', 'text': 'Teach an individual an exercise routine'}, {'index': 8, 'area': 'Social', 'text': 'Help people with personal or emotional problems'}, {'index': 9, 'area': 'Enterprising', 'text': 'Buy and sell stocks and bonds'}, {'index': 10, 'area': 'Enterprising', 'text': 'Manage a retail store'}, {'index': 11, 'area': 'Conventional', 'text': 'Develop a spreadsheet using computer software'}, {'index': 12, 'area': 'Conventional', 'text': 'Proofread records or forms'}]}
{'start': 1, 'end': 12, 'total': 60, 'link': [{'href': 'https://services.onetcenter.org/ws/mnm/interestprofiler/questions?start=13&end=24', 'rel': 'next'}], 'answer_options': {'answer_option': [{'value': 1, 'name': 'Strongly Dislike'}, {'value': 2, 'name': 'Dislike'}, {'value': 3, 'name': 'Unsure'}, {'value': 4, 'name': 'Like'}, {'value': 5, 'name': 'Strongly Like'}]}, 'question': [{'index': 1, 'area': 'Realistic', 'text': 'Build kitchen cabinets'}, {'index': 2, 'area': 'Realistic', 'text': 'Lay brick or tile'}, {'index': 3, 'area': 'Investigative', 'text': 'Develop a new medicine'}, {'index': 4, 'area': 'Investigative', 'text': 'Study ways to reduce water pollution'}, {'index': 5, 'area': 'Artistic', 'text': 'Write books or plays'}, {'index': 6, 'area': 'Artistic', 'text': 'Play a musical instrument'}, {'index': 7, 'area': 'Social', 'text': 'Teach an individual an exercise routine'}, {'index': 8, 'area': 'Social', 'text': 'Help people with personal or emotional problems'}, {'index': 9, 'area': 'Enterprising', 'text': 'Buy and sell stocks and bonds'}, {'index': 10, 'area': 'Enterprising', 'text': 'Manage a retail store'}, {'index': 11, 'area': 'Conventional', 'text': 'Develop a spreadsheet using computer software'}, {'index': 12, 'area': 'Conventional', 'text': 'Proofread records or forms'}]}
